TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1416.6491372244698,1100.0,0.0,0.0,0.0,0.023,5.77,0.138
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.8272138323102,1100.0,0.0,0.0,0.0,0.023,5.768,0.133
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.009778703962,1100.0,0.0,0.0,0.0,0.023,5.769,0.133
,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.1214861188616,1100.0,0.0,0.0,0.0,0.035,5.75,0.203
15:11:42.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1506.0220445905413,1100.0,0.0,0.0,0.0,0.037,5.746,0.215
15:11:43.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.5983232770648,1100.0,0.0,0.0,0.0,0.023,5.766,0.128
15:11:43.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1308.441162109375,1100.0,0.0,0.0,0.0,0.021,5.769,0.125
15:11:44.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1504.0806361607142,1100.0,0.0,0.0,0.0,0.023,5.769,0.13
15:11:44.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.2481972830635,1100.0,0.0,0.0,0.0,0.023,5.769,0.133
15:11:44.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1502.0711081368584,1100.0,0.0,0.0,0.0,0.023,5.769,0.13
15:11:45.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.1800776890345,1400.0,0.0,0.0,0.0,0.023,5.769,0.128
15:11:45.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1504.2509351457868,1500.0,0.0,0.0,0.0,0.104,5.694,0.59
15:11:46.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1501.8326895577568,1400.0,0.0,0.0,0.0,0.116,5.688,0.66
15:11:46.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1504.7618321010045,1300.0,0.0,0.0,0.0,0.135,5.68,0.745
15:11:47.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1511.3353729248047,1300.0,0.0,0.0,0.0,0.114,5.688,0.647
15:11:47.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1513.3789607456752,1300.0,0.0,0.0,0.0,0.115,5.686,0.652
15:11:48.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1513.6173793247767,1300.0,0.0,0.0,0.0,0.111,5.688,0.635
15:11:48.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1506.3285827636719,1300.0,0.0,0.0,0.0,0.111,5.686,0.63
15:11:49.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1492.0575278145927,1300.0,0.0,0.0,0.0,0.11,5.685,0.63
15:11:49.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1508.269991193499,1300.0,0.0,0.0,0.0,0.111,5.686,0.63
15:11:50.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1524.209976196289,1300.0,0.0,0.0,0.0,0.113,5.684,0.635
15:11:50.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1507.1460178920202,1300.0,0.0,0.0,0.0,0.11,5.685,0.625
15:11:51.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1512.606938680013,1300.0,0.0,0.0,0.0,0.113,5.684,0.638
15:11:51.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1505.0343104771205,1300.0,0.0,0.0,0.0,0.114,5.684,0.645
15:11:52.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1517.9770333426338,1300.0,0.0,0.0,0.0,0.113,5.684,0.64
15:11:52.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1509.0533665248327,1200.0,0.0,0.0,0.0,0.115,5.681,0.652
15:11:53.5,RC,0.0,0.0,0.0,0.0,35.710887,139.761674,1563.7193407331195,1100.0,0.0,0.0,0.0,0.116,5.681,0.667
